TransactionID,TransactionTypeID,TimeID,SymbolID,Units
2888696737.0,1,1448,2039.0,45.0
2628508455.0,1,1449,263.0,45.0
2830421351.0,1,1450,321.0,45.0
2740089149.0,1,1451,150.0,45.0
2612686625.0,1,1452,2039.0,45.0
2877450749.0,1,1453,503.0,45.0
2802365058.0,1,1454,150.0,45.0
2699916282.0,1,1455,314.0,45.0
2890342768.0,1,1456,,45.0
2652311204.0,1,1457,321.0,45.0
2626512571.0,1,1458,984.0,44.0
2695619535.0,1,1459,263.0,44.0
2607799868.0,1,1460,321.0,44.0
2802363793.0,1,1461,2998.0,44.0
2647578858.0,1,1462,150.0,44.0
2599448230.0,1,1463,150.0,44.0
2599672027.0,1,1464,503.0,43.0
2649378586.0,1,1465,1964.0,43.0
2853879979.0,1,1466,150.0,43.0
2742592652.0,1,1467,150.0,43.0
2635445858.0,1,1468,150.0,43.0
2628505696.0,1,1469,172.0,43.0
2853638594.0,1,1470,353.0,43.0
2656894995.0,1,1471,118.0,42.0
2782825545.0,1,1472,2998.0,42.0
2504792938.0,1,1473,172.0,42.0
2324960977.0,1,1474,2998.0,42.0
2669637220.0,1,1475,503.0,42.0
2640993994.0,1,1476,1466.0,42.0
2725163453.0,1,1477,,41.0
2656882069.0,1,1478,172.0,41.0
2680939523.0,1,1479,1466.0,41.0
2701534579.0,1,1480,321.0,41.0
2678622229.0,1,1481,478.0,41.0
2843839153.0,1,1482,321.0,41.0
2710640615.0,1,1483,435.0,41.0
2730470625.0,1,1484,321.0,41.0
2634832052.0,1,1485,478.0,40.0
2718486714.0,2,1486,305.0,40.0
2695621810.0,2,1487,628.0,40.0
2835506262.0,2,1488,2039.0,40.0
2687674591.0,2,1489,80.0,39.0
2644917688.0,2,1490,263.0,39.0
2782798512.0,2,1491,337.0,39.0
2687649924.0,2,1492,172.0,39.0
2879466192.0,2,1493,247.0,39.0
2643945945.0,2,1494,263.0,39.0
2752653358.0,2,1495,2039.0,39.0
2616716325.0,2,1496,2903.0,39.0
2853640281.0,2,1497,172.0,39.0
2606693614.0,2,1498,172.0,39.0
2676814111.0,2,1499,337.0,39.0
2608925440.0,2,1500,1964.0,39.0
2623930559.0,2,1501,172.0,38.0
2603770515.0,2,1502,172.0,38.0
2752656384.0,2,1503,172.0,38.0
2607212236.0,2,1504,337.0,38.0
2629263253.0,2,1505,1916.0,38.0
2671195319.0,2,1506,172.0,38.0
2833486412.0,2,1507,172.0,37.0
2616671143.0,2,1508,172.0,37.0
2674681935.0,2,1509,80.0,37.0
2768312109.0,2,1510,186.0,37.0
2645699532.0,2,597,1916.0,37.0
2619113266.0,2,1511,263.0,37.0
2600345370.0,2,1512,1916.0,37.0
2710589322.0,2,1513,1916.0,37.0
2856854262.0,2,1514,1081.0,37.0
2616467389.0,2,1515,1916.0,37.0
2623282699.0,2,1516,2039.0,36.0
2599495578.0,2,1517,313.0,36.0
2617840649.0,2,1518,1964.0,36.0
2709715497.0,2,976,337.0,36.0
2591446992.0,2,1519,313.0,36.0
2680941221.0,2,1520,333.0,36.0
2599595057.0,2,1521,333.0,35.0
2607230715.0,2,1522,313.0,35.0
2689244229.0,2,971,161.0,35.0
2575438259.0,2,1523,353.0,35.0
2582881740.0,2,1524,313.0,35.0
2775804928.0,2,1525,313.0,35.0
2592886032.0,2,1526,2039.0,35.0
2588199358.0,2,1527,2503.0,35.0
2709715861.0,2,1105,1055.0,35.0
2739291884.0,2,1528,2093.0,35.0
2827387969.0,2,1529,80.0,35.0
2752655075.0,2,1530,313.0,35.0
2626856081.0,2,1531,2503.0,34.0
2591800739.0,2,1532,2039.0,34.0
2746390685.0,2,1533,313.0,34.0
2623284535.0,2,1534,263.0,34.0
2666335456.0,2,1535,2039.0,34.0
2829179035.0,2,1536,2503.0,34.0
2736982607.0,2,1537,2039.0,34.0
2726253068.0,2,1538,80.0,34.0
2813794314.0,2,1539,1732.0,34.0
2617587802.0,2,1540,80.0,34.0
2622216399.0,2,1541,321.0,33.0
2678641233.0,2,1542,313.0,33.0
2623280708.0,2,1543,2039.0,33.0
2669622984.0,2,1544,1732.0,33.0
2623913602.0,2,1545,80.0,33.0
2782784012.0,2,1546,321.0,33.0
2620662530.0,2,1547,313.0,33.0
2751210800.0,2,1548,,33.0
2503706153.0,2,1549,313.0,33.0
2740144176.0,2,1550,2039.0,33.0
2620127494.0,2,1551,263.0,32.0
2656880758.0,2,1552,172.0,32.0
2650905802.0,2,1553,80.0,32.0
2623260196.0,2,1554,2039.0,32.0
2752652170.0,2,1555,503.0,31.0
2631176417.0,2,1556,172.0,31.0
2855788992.0,2,1557,313.0,30.0
2709709784.0,2,1558,,30.0
2752651582.0,2,1559,321.0,30.0
2689242929.0,2,1560,984.0,30.0
2726255238.0,2,1561,263.0,30.0
2837395212.0,2,1562,321.0,30.0
2611337209.0,2,1563,2998.0,30.0
2718607765.0,2,1564,172.0,30.0
2746389572.0,2,1565,172.0,30.0
2817436046.0,2,1566,503.0,30.0
2607798398.0,2,1567,1964.0,30.0
2769919890.0,2,1568,172.0,29.0
2608584508.0,2,1569,172.0,29.0
2607224438.0,2,1570,172.0,29.0
2618215271.0,2,1571,172.0,29.0
2612809901.0,2,1572,353.0,29.0
2691812279.0,2,1573,118.0,29.0
2609793174.0,2,1574,2998.0,28.0
2599577790.0,2,1575,172.0,28.0
2602958795.0,2,1576,2998.0,28.0
2617678383.0,2,1577,503.0,28.0
2736710995.0,2,1578,118.0,28.0
2853635526.0,2,1579,118.0,28.0
2709713189.0,2,1580,1466.0,28.0
2747048728.0,2,1581,,28.0
2607218769.0,2,1582,172.0,28.0
2802359903.0,2,1583,1466.0,27.0
2861936796.0,2,1584,321.0,27.0
2725603952.0,2,1585,478.0,27.0
2793371290.0,2,1586,321.0,27.0
2879463432.0,2,1587,435.0,27.0
2665755389.0,2,1588,321.0,27.0
2596415876.0,2,1589,478.0,27.0
2833397545.0,1,1590,272.0,27.0
2879462594.0,1,1591,344.0,27.0
2725824176.0,1,1592,1964.0,27.0
2775816335.0,1,1593,152.0,27.0
2658150419.0,1,1594,272.0,27.0
2657095823.0,1,1595,113.0,27.0
2768311236.0,1,1596,344.0,27.0
2653840457.0,1,1597,2039.0,27.0
2781416468.0,1,1598,152.0,26.0
2782818291.0,1,1599,185.0,26.0
2751205557.0,1,1600,712.0,26.0
2655989794.0,1,1601,712.0,26.0
2643034326.0,1,1602,503.0,26.0
2659414800.0,1,1603,152.0,26.0
2636386766.0,1,1604,310.0,26.0
2736058748.0,1,1605,40.0,26.0
2632719682.0,1,1606,344.0,26.0
2679864393.0,1,1607,263.0,26.0
2746389815.0,1,1608,2282.0,26.0
2843453846.0,1,1609,185.0,26.0
2589073553.0,1,1610,263.0,26.0
2591631733.0,1,1611,185.0,26.0
2589188100.0,1,1612,2039.0,26.0
2793364384.0,1,1613,344.0,26.0
2623930317.0,1,1614,152.0,25.0
2775809035.0,1,1615,1916.0,25.0
2596412223.0,1,1616,152.0,25.0
2670910240.0,1,1617,113.0,25.0
2687650464.0,1,1618,113.0,25.0
2890341742.0,1,1619,263.0,25.0
2762397481.0,1,1620,113.0,25.0
2601683615.0,1,1621,344.0,25.0
2718578615.0,1,1622,113.0,25.0
2875762329.0,1,1623,113.0,25.0
2682413942.0,1,1624,1964.0,25.0
2787864582.0,1,1625,152.0,25.0
2770671166.0,1,1626,113.0,25.0
2683912480.0,1,1627,152.0,25.0
2689239879.0,1,1628,272.0,24.0
2833505422.0,1,1629,1916.0,24.0
2606356945.0,1,1630,344.0,24.0
2687708425.0,1,1631,344.0,24.0
2710597819.0,1,1632,113.0,24.0
2647315764.0,1,1633,2039.0,24.0
2833435140.0,1,1634,344.0,24.0
2680993236.0,1,1635,344.0,24.0
2649376605.0,1,1636,1466.0,24.0
2888710489.0,1,1637,152.0,24.0
2853633040.0,1,1638,344.0,24.0
2813637250.0,1,1639,344.0,24.0
2648587680.0,1,1640,80.0,24.0
2640932226.0,1,1641,152.0,24.0
2678625561.0,1,1642,152.0,24.0
2643948564.0,1,1643,344.0,24.0
2875764394.0,1,1644,344.0,24.0
2645361900.0,1,1645,1858.0,24.0
2626589992.0,1,1646,344.0,24.0
2711340256.0,1,1647,105.0,24.0
2650900236.0,1,1648,344.0,23.0
2667444792.0,1,1649,344.0,23.0
2699917911.0,1,1650,272.0,23.0
2638191499.0,1,1651,339.0,23.0
2639765317.0,1,1652,152.0,23.0
2654090316.0,1,1653,152.0,23.0
2699908335.0,1,1654,339.0,23.0
2775813999.0,1,1655,339.0,23.0
2698940671.0,1,1656,2039.0,23.0
2608925601.0,1,1657,712.0,23.0
2600427310.0,1,1658,712.0,23.0
2746467489.0,1,1659,339.0,23.0
2581214908.0,1,1660,152.0,23.0
2655384107.0,1,1661,2039.0,23.0
2622800267.0,1,1662,152.0,23.0
2649377096.0,1,1663,712.0,23.0
2671316010.0,1,1664,152.0,23.0
2619034203.0,1,1665,712.0,23.0
2683909310.0,1,1666,2039.0,23.0
2623991192.0,1,1667,339.0,23.0
2664891963.0,1,1668,712.0,22.0
2640925973.0,1,1669,2039.0,22.0
2609684528.0,1,1670,712.0,233.0
2588898943.0,1,1671,185.0,222.0
2655776320.0,1,1672,712.0,222.0
2489835934.0,1,1673,152.0,222.0
2623867315.0,1,1674,152.0,221.0
2853632518.0,1,1675,185.0,221.0
2631176695.0,1,1676,339.0,217.0
2629928616.0,1,1677,1858.0,217.0
2699921379.0,1,1678,1858.0,215.0
2775919387.0,1,1679,152.0,215.0
2795233517.0,1,1680,263.0,214.0
2628471949.0,1,1681,2039.0,214.0
2664884166.0,1,1682,1858.0,202.0
2608924886.0,1,1683,272.0,202.0
2616885785.0,1,1684,1858.0,199.0
2793367434.0,1,1685,339.0,199.0
2690445068.0,1,1686,113.0,198.0
2607797993.0,1,1687,152.0,198.0
2648582194.0,1,1688,339.0,198.0
2720430554.0,1,1689,118.0,198.0
2720430782.0,1,1690,113.0,195.0
2660507784.0,1,1691,152.0,195.0
2626479603.0,1,1692,272.0,190.0
2632428390.0,1,1693,339.0,185.0
2624682764.0,1,1694,1964.0,185.0
2649377922.0,1,1695,272.0,185.0
2642968382.0,1,1696,310.0,177.0
2793370054.0,1,1697,1916.0,177.0
2596410420.0,1,1698,150.0,155.0
2695622093.0,1,1699,339.0,155.0
2633042896.0,1,1700,150.0,147.0
2607250595.0,1,1701,321.0,147.0
2622805082.0,1,1702,310.0,146.0
2687705816.0,1,1703,272.0,146.0
2699914346.0,1,1704,185.0,144.0
2670193098.0,1,1705,150.0,144.0
2654091185.0,1,1706,150.0,136.0
2699913459.0,1,1707,2282.0,136.0
2623279815.0,1,1708,272.0,135.0
2698586498.0,1,1709,325.0,135.0
2643642956.0,1,1710,263.0,135.0
2799449704.0,1,1711,152.0,135.0
2793365259.0,1,1712,152.0,133.0
2813787927.0,1,1713,1916.0,133.0
2628875108.0,1,1714,310.0,132.0
2687652080.0,1,1715,263.0,132.0
2787485219.0,1,1716,339.0,129.0
2634468842.0,1,1717,837.0,129.0
2800628742.0,1,1718,837.0,129.0
2658146887.0,1,1719,263.0,129.0
2752655589.0,1,1720,185.0,128.0
2655771926.0,1,1721,263.0,128.0
2609792565.0,1,1722,712.0,125.0
2729840979.0,1,1723,339.0,123.0
2608735122.0,1,1724,339.0,123.0
2695620074.0,1,1725,1964.0,122.0
2599646276.0,1,1726,263.0,122.0
2599492518.0,1,1727,2282.0,115.0
2710620745.0,1,1728,431.0,115.0
2813637414.0,1,1729,185.0,107.0
2775817476.0,1,1730,1964.0,107.0
2612042339.0,1,1731,310.0,103.0
2610561756.0,1,1732,339.0,101.0
2622799766.0,1,1733,1964.0,101.0
2621324658.0,1,1734,105.0,101.0
2661331458.0,1,1735,339.0,101.0
2607812241.0,1,1736,837.0,96.0
2615349771.0,1,1737,837.0,96.0
2598054009.0,1,1738,310.0,93.0
2680642934.0,1,1739,1964.0,93.0
2628510556.0,1,1740,478.0,93.0
2649380006.0,1,1741,1916.0,92.0
2596370621.0,1,1742,185.0,92.0
2676826903.0,1,1743,339.0,92.0
2591803034.0,1,1744,339.0,91.0
2861992304.0,1,1745,339.0,91.0
2624741072.0,1,1746,2998.0,91.0
2736982380.0,1,1747,185.0,91.0
2652309362.0,1,1748,185.0,91.0
2621085084.0,1,1749,2998.0,91.0
2782824675.0,1,1750,339.0,87.0
2612542358.0,1,1751,152.0,87.0
2600367488.0,1,1752,2998.0,84.0
2618966992.0,1,1753,2998.0,84.0
2646028055.0,1,1754,2998.0,84.0
2657086381.0,1,1755,307.0,84.0
2657059729.0,1,1756,339.0,83.0
2610931340.0,1,1757,2998.0,83.0
2653836825.0,1,1758,341.0,82.0
2855788425.0,1,1759,310.0,82.0
2856853786.0,1,1760,152.0,82.0
2581213203.0,1,1761,1916.0,81.0
2829178278.0,1,1762,150.0,81.0
2640999447.0,1,1763,2998.0,80.0
2650895152.0,1,1764,341.0,80.0
2769833601.0,1,1765,150.0,75.0
2591895355.0,1,1766,150.0,75.0
2634437000.0,3,1767,1099.0,74.0
2655769576.0,3,1767,1099.0,74.0
2687654476.0,3,1767,1099.0,73.0
2622271113.0,3,1767,1099.0,73.0
2616845118.0,3,1767,1099.0,71.0
2782803267.0,3,1767,1099.0,71.0
2787865606.0,3,1767,1099.0,69.0
2589465390.0,3,1767,1099.0,69.0
2649377249.0,3,1767,1099.0,68.0
2720583269.0,3,1767,1099.0,68.0
2616414430.0,3,1767,1099.0,67.0
2843525024.0,3,1767,1099.0,67.0
2630726410.0,3,1767,1099.0,63.0
2644791594.0,3,1767,1099.0,63.0
2643088198.0,3,1767,1099.0,62.0
2644010787.0,3,1767,1099.0,62.0
2722897573.0,3,1767,1099.0,62.0
2632220633.0,3,1767,1099.0,62.0
2649375376.0,3,1767,1099.0,61.0
2622803223.0,3,1767,1099.0,61.0
2665788353.0,3,1767,1099.0,60.0
2622268602.0,3,1768,1099.0,60.0
2624545744.0,3,1768,1099.0,60.0
2625324219.0,3,1769,995.0,60.0
2861935446.0,3,1770,272.0,60.0
2591810128.0,3,1771,2998.0,60.0
2579243258.0,3,1772,,58.0
2856852437.0,3,1773,2039.0,58.0
2624766857.0,3,1773,2039.0,58.0
2627096670.0,3,1774,,58.0
2624393072.0,3,1775,712.0,58.0
2625681417.0,3,1776,172.0,58.0
2650893439.0,3,1777,700.0,58.0
2628801399.0,3,1778,321.0,58.0
2614064684.0,3,1779,1732.0,58.0
2629589456.0,3,1780,94.0,58.0
2599581939.0,3,1780,94.0,57.0
2631015947.0,3,1781,353.0,57.0
2628586424.0,3,1782,,56.0
2629364519.0,3,1783,,56.0
2855787122.0,3,1784,,56.0
2607243710.0,3,1785,2503.0,56.0
2718484415.0,3,1786,2998.0,56.0
2715473627.0,3,1787,2039.0,56.0
2607221413.0,3,1788,219.0,56.0
2612040651.0,3,1789,226.0,56.0
2612542939.0,3,1790,,56.0
2625333279.0,3,1791,1449.0,56.0
2622551233.0,3,1791,1449.0,56.0
2665684790.0,3,1792,1466.0,56.0
2612541330.0,3,1793,219.0,55.0
2730469491.0,3,1794,712.0,55.0
2623601431.0,3,1794,712.0,55.0
2715482509.0,3,1795,,55.0
2621482006.0,3,1796,1964.0,55.0
2710633331.0,3,1797,219.0,55.0
2670773821.0,3,1797,219.0,55.0
2623643106.0,3,1798,336.0,55.0
2666422187.0,3,1799,225.0,54.0
2674682814.0,3,1800,1099.0,54.0
2856853262.0,3,1801,1732.0,53.0
2678631376.0,3,1802,1081.0,53.0
2578459479.0,3,1803,,53.0
2861937303.0,3,1804,94.0,53.0
2625339866.0,3,1805,1916.0,52.0
2623923837.0,3,1806,,52.0
2662581587.0,3,1807,353.0,52.0
2709718225.0,3,1808,,52.0
2676367129.0,3,1808,,52.0
2670774332.0,3,1809,2503.0,51.0
2624375705.0,3,1810,1665.0,51.0
2837395147.0,3,1811,2998.0,50.0
2829081894.0,3,1811,2998.0,50.0
2621431974.0,3,1812,190.0,50.0
2669623745.0,3,1812,190.0,50.0
2698943457.0,3,1813,2039.0,50.0
2827353089.0,3,1814,219.0,50.0
2691811695.0,3,1814,219.0,50.0
2681716083.0,3,1815,219.0,50.0
2890832755.0,3,1815,219.0,49.0
2725680167.0,3,1815,226.0,49.0
2656970679.0,3,1816,1466.0,49.0
2666426433.0,3,1816,1466.0,49.0
2603436841.0,3,1817,712.0,48.0
2604647945.0,3,1818,1964.0,48.0
2600514078.0,3,1819,215.0,48.0
2782790635.0,3,1819,215.0,48.0
2709690073.0,3,1819,215.0,48.0
2689240998.0,3,1820,336.0,48.0
2738727510.0,3,1820,336.0,47.0
2624648888.0,3,1821,307.0,47.0
2676819820.0,3,1822,321.0,47.0
2736753416.0,3,1822,321.0,47.0
2693539468.0,3,1823,1641.0,46.0
2644336282.0,3,1824,1916.0,46.0
2646423717.0,3,1825,353.0,46.0
2696724218.0,3,1826,,46.0
2711335235.0,3,1827,,46.0
2655361117.0,3,1828,190.0,46.0
2634458264.0,3,1829,215.0,46.0
2751213359.0,3,1829,215.0,46.0
2591812419.0,3,1830,215.0,46.0
2842209256.0,3,1830,215.0,45.0
2669634821.0,3,1831,225.0,45.0
2497266914.0,3,1831,,45.0
2679865198.0,3,1832,1466.0,45.0
2718951265.0,3,1833,712.0,45.0
2632223189.0,3,1834,215.0,45.0
2681720252.0,3,1834,215.0,45.0
2624399069.0,3,1835,1964.0,45.0
2725603473.0,2,1836,1466.0,45.0
2630617864.0,2,1837,40.0,45.0
2678621431.0,2,1838,,45.0
2629279548.0,2,887,272.0,45.0
2700095037.0,2,1839,336.0,45.0
2687593745.0,2,1840,214.0,45.0
2638364422.0,2,1841,1964.0,44.0
2725166385.0,2,1842,149.0,44.0
2647132462.0,2,1843,272.0,44.0
2623925231.0,2,1844,94.0,44.0
2659103817.0,2,1845,336.0,44.0
2644170164.0,2,1846,2039.0,44.0
2610191292.0,2,1847,149.0,43.0
2669642997.0,2,1848,188.0,43.0
2649378917.0,2,1849,712.0,43.0
2793369064.0,2,1850,712.0,43.0
2629348477.0,2,1851,503.0,43.0
2626989720.0,2,1852,149.0,43.0
2653837225.0,2,1853,305.0,43.0
2612041275.0,2,1854,40.0,42.0
2725599511.0,2,1855,336.0,42.0
2631013892.0,2,1856,,42.0
2644924460.0,2,1857,263.0,42.0
2645693379.0,2,1858,2282.0,42.0
2720360679.0,2,1859,188.0,42.0
2628506127.0,2,1860,263.0,41.0
2845134048.0,2,1861,188.0,41.0
2628821498.0,2,1862,2039.0,41.0
2775802315.0,2,1863,336.0,41.0
2650915785.0,2,1864,149.0,41.0
2601012580.0,2,1865,1916.0,41.0
2667978588.0,2,1866,149.0,41.0
2628509569.0,2,1867,94.0,41.0
2775881051.0,2,1868,171.0,40.0
2592618186.0,2,1869,263.0,40.0
2650920723.0,2,1870,171.0,40.0
2589190551.0,2,1871,337.0,40.0
2608576946.0,2,1872,171.0,39.0
2875757228.0,2,1873,171.0,39.0
2678628809.0,2,1874,1964.0,39.0
2725824013.0,2,1875,149.0,39.0
2587620338.0,2,1876,171.0,39.0
2876688752.0,2,1877,149.0,39.0
2736704399.0,2,1878,272.0,39.0
2680939184.0,2,1879,1916.0,39.0
2682414168.0,2,1880,337.0,39.0
2671317236.0,2,1881,337.0,39.0
2853634045.0,2,1882,171.0,39.0
2683936162.0,2,1846,2039.0,39.0
2710643864.0,2,1883,336.0,38.0
2620115681.0,2,1884,336.0,38.0
2843008041.0,2,1885,149.0,38.0
2623952238.0,2,1886,336.0,38.0
2591661607.0,2,1887,336.0,38.0
2710237381.0,2,1888,80.0,38.0
2712597783.0,2,1889,149.0,37.0
2626461272.0,2,1890,149.0,37.0
2709690478.0,2,998,336.0,37.0
2843860768.0,2,1891,336.0,37.0
2621456832.0,2,1892,1858.0,37.0
2617578779.0,2,1893,336.0,37.0
2623269541.0,2,1894,336.0,37.0
2802362086.0,2,1895,336.0,37.0
2607237500.0,2,1896,272.0,37.0
2589297255.0,2,1897,336.0,37.0
2782185201.0,2,1898,149.0,36.0
2616483659.0,2,1899,149.0,36.0
2888703591.0,2,1900,337.0,36.0
2837401236.0,2,1901,337.0,36.0
2829084666.0,2,1902,2039.0,36.0
2609712660.0,2,1903,712.0,36.0
2833379170.0,2,1904,712.0,35.0
2795602533.0,2,1905,337.0,35.0
2608942888.0,2,1906,149.0,35.0
2653834687.0,2,1907,2039.0,35.0
2607798973.0,2,1908,149.0,35.0
2733408418.0,2,1909,712.0,35.0
2655334673.0,2,1910,149.0,35.0
2683932232.0,2,1911,712.0,35.0
2854367006.0,2,1912,2039.0,35.0
2658370028.0,2,1913,330.0,35.0
2847363868.0,2,1914,712.0,35.0
2725154904.0,2,1915,2039.0,35.0
2669625600.0,2,1916,712.0,34.0
2762396982.0,2,1917,188.0,34.0
2680938476.0,2,1918,118.0,34.0
2670778125.0,2,597,712.0,34.0
2725679556.0,2,1919,149.0,34.0
2614038167.0,2,1920,149.0,34.0
2782780191.0,2,1921,188.0,34.0
2855788653.0,2,1922,336.0,34.0
2802360064.0,2,1923,1858.0,34.0
2591737455.0,2,1924,1858.0,34.0
2782796495.0,2,1925,149.0,33.0
2625331611.0,2,1926,263.0,33.0
2621431349.0,2,1927,2039.0,33.0
2711375922.0,2,1528,2093.0,33.0
2785834697.0,2,1928,1858.0,33.0
2813637771.0,2,1929,272.0,33.0
2607181131.0,2,1930,1858.0,33.0
2787864196.0,2,1931,336.0,33.0
2854202758.0,2,1932,171.0,33.0
2630122155.0,2,334,149.0,33.0
2635635996.0,2,1933,336.0,32.0
2621790581.0,2,1934,118.0,32.0
2614545665.0,2,1935,171.0,32.0
2633037119.0,2,1936,149.0,32.0
2653837776.0,2,1937,272.0,31.0
2793370346.0,2,1938,330.0,31.0
2608574683.0,2,1939,1964.0,30.0
2888702632.0,2,1940,272.0,30.0
2663752392.0,2,1941,172.0,30.0
2611548915.0,2,1942,330.0,30.0
2633065867.0,2,1943,172.0,30.0
2643950196.0,2,1944,321.0,30.0
2647141067.0,2,1945,305.0,30.0
2747042497.0,2,1946,272.0,30.0
2710642867.0,2,1947,186.0,30.0
2658147670.0,2,1948,172.0,30.0
2614065608.0,2,1949,172.0,30.0
2591797814.0,2,1950,2282.0,29.0
2616770820.0,2,1951,272.0,29.0
2585082237.0,2,1952,325.0,29.0
2687624475.0,2,1953,263.0,29.0
2623952738.0,2,1954,149.0,29.0
2655349239.0,2,1955,149.0,29.0
2718602363.0,2,1956,1916.0,28.0
2687578416.0,2,1957,305.0,28.0
2613586400.0,2,1958,263.0,28.0
2687639490.0,2,1959,330.0,28.0
2725162468.0,2,1960,837.0,28.0
2715485097.0,2,1961,837.0,28.0
2621077073.0,2,1962,263.0,28.0
2591747475.0,2,1963,186.0,28.0
2666424498.0,2,1964,263.0,28.0
2627098323.0,2,1094,712.0,27.0
2689898106.0,2,1965,330.0,27.0
2722116125.0,2,1966,330.0,27.0
2717791550.0,2,1967,1964.0,27.0
2620561258.0,2,1968,263.0,27.0
2617682481.0,2,1969,2282.0,27.0
2620125476.0,2,1970,431.0,27.0
2725680760.0,2,1971,186.0,27.0
2623270666.0,2,1972,1964.0,27.0
2617632124.0,2,1973,313.0,27.0
2658147413.0,2,1974,330.0,27.0
2659970738.0,2,1975,105.0,27.0
2638411397.0,2,1976,330.0,27.0
2740103755.0,2,1977,283.0,27.0
2678640766.0,2,1978,837.0,27.0
2644921877.0,2,1979,837.0,26.0
2614039907.0,2,1980,313.0,26.0
2629309239.0,2,1981,1964.0,26.0
2631014598.0,2,1982,,26.0
2726261090.0,2,1983,478.0,26.0
2643946718.0,2,1984,1916.0,26.0
2710635247.0,2,1985,186.0,26.0
2629876036.0,2,1986,330.0,26.0
2795601928.0,2,1987,330.0,26.0
2710627564.0,2,1988,337.0,26.0
2738997668.0,2,1989,2998.0,26.0
2749506912.0,2,1990,186.0,26.0
2670008935.0,2,1991,186.0,26.0
2664051732.0,2,1865,2998.0,26.0
2776297354.0,2,1992,337.0,26.0
2875755518.0,2,1993,149.0,26.0
2680380987.0,2,1994,2998.0,25.0
2635814120.0,2,1995,2998.0,25.0
2658246418.0,2,1996,2998.0,25.0
2654285890.0,2,1997,307.0,25.0
2597778797.0,2,1998,337.0,25.0
2655775654.0,2,1999,2998.0,25.0
2681539727.0,2,2000,337.0,25.0
2599272403.0,2,2001,313.0,233.0
2645334654.0,2,2002,149.0,222.0
2695620934.0,2,2003,1916.0,222.0
2639765200.0,2,2004,283.0,222.0
2827354054.0,2,2005,172.0,221.0
2698944606.0,2,2006,2998.0,221.0
2854212838.0,2,2007,337.0,217.0
2596405573.0,2,2008,172.0,217.0
2650748152.0,2,2009,172.0,215.0
2651958307.0,1,2010,700.0,215.0
2829082566.0,1,2011,700.0,214.0
2628484769.0,1,2012,700.0,214.0
2629590312.0,1,2013,700.0,202.0
2634457389.0,1,2014,113.0,202.0
2650908533.0,1,2015,700.0,199.0
2623949043.0,1,2016,113.0,199.0
2628508943.0,1,2017,174.0,198.0
2643948493.0,1,2018,113.0,198.0
2838578274.0,1,2019,1858.0,198.0
2815474042.0,1,2020,330.0,198.0
2626136042.0,1,2021,272.0,195.0
2745914500.0,1,2022,272.0,195.0
2669795053.0,1,2023,712.0,190.0
2625027843.0,1,2024,174.0,185.0
2782790012.0,1,2025,330.0,185.0
2687641049.0,1,2026,712.0,185.0
2665698396.0,1,2027,272.0,177.0
2646423898.0,1,2028,174.0,177.0
2601014333.0,1,2029,1858.0,155.0
2860010221.0,1,2030,330.0,155.0
2671019574.0,1,2031,1858.0,147.0
2626857379.0,1,2032,272.0,147.0
2597750214.0,1,2033,337.0,146.0
2624391453.0,1,2034,174.0,146.0
2678634283.0,1,2035,337.0,144.0
2591652788.0,1,2036,113.0,144.0
2609945399.0,1,2037,174.0,136.0
2628482356.0,1,2038,1858.0,136.0
2632194824.0,1,2039,712.0,135.0
2681717151.0,1,2040,272.0,135.0
2623950639.0,1,2041,1858.0,135.0
2682496115.0,1,2042,336.0,135.0
2793365529.0,1,2043,174.0,133.0
2630703897.0,1,2044,174.0,133.0
2853646314.0,1,2045,1858.0,132.0
2628654126.0,1,2046,266.0,132.0
2829084240.0,1,2047,712.0,129.0
2599288943.0,1,2048,113.0,129.0
2686595223.0,1,2049,174.0,129.0
2655348610.0,1,2050,1858.0,129.0
2687587821.0,1,2051,174.0,128.0
2650629269.0,1,2052,174.0,128.0
2683929549.0,1,2053,1858.0,125.0
2670775322.0,1,2054,712.0,123.0
2650907152.0,1,2055,174.0,123.0
2635439300.0,1,2056,174.0,122.0
2680934945.0,1,2057,1858.0,122.0
2736752979.0,1,2058,174.0,115.0
2740211053.0,1,2059,174.0,115.0
2625328187.0,1,2060,272.0,107.0
2585082176.0,1,2061,174.0,107.0
2755154374.0,1,2062,174.0,103.0
2742653057.0,1,2063,272.0,101.0
2813636795.0,1,2064,94.0,101.0
2606897321.0,1,2065,188.0,101.0
2802359464.0,1,2066,94.0,101.0
2849894045.0,1,2067,188.0,96.0
2626529697.0,1,2068,94.0,96.0
2690448936.0,1,2069,1858.0,93.0
2623946027.0,1,2070,174.0,93.0
2628504962.0,1,2071,174.0,93.0
2875760729.0,1,2072,1964.0,92.0
2747045856.0,1,2073,336.0,92.0
2850105132.0,1,2074,174.0,92.0
2860010522.0,1,2075,174.0,91.0
2762394737.0,1,2076,336.0,91.0
2719862692.0,1,2077,266.0,91.0
2643962378.0,1,2078,174.0,91.0
2669646592.0,1,2079,174.0,91.0
2687707024.0,1,2080,174.0,91.0
2730486281.0,1,2081,149.0,87.0
2596398378.0,1,2082,149.0,87.0
2689244381.0,1,2083,188.0,84.0
2599580435.0,1,2084,149.0,84.0
2622103593.0,1,2085,1964.0,84.0
2736983031.0,1,2086,149.0,84.0
2725602646.0,1,2087,336.0,83.0
